name,online_order,book_table,rate,votes,location,rest_type,cuisines,average cost for 2
SGS Non Veg - Gundu Pulav,Yes,No,3.9,56,St. Marks Road,Bites Quick,Biryani Fast Food,400.0
Sunny's,No,Yes,4.1,1339,Lavelle Road,Bar Casual Dining,Continental European Italian Seafood,2100.0
Hotel Fanoos,Yes,No,4.0,789,Richmond Road,Bites Quick,Arabian Biryani Kebab Rolls,400.0
Ging - Royal Orchid Central,Yes,Yes,4.4,232,MG Road,Bar Casual Dining,Asian,2000.0
Masala Central,Yes,No,3.8,76,Frazer Town,Bites Quick,Indian North,300.0
Chowmein,Yes,No,4.0,280,Seshadripuram,Casual Dining,Chinese Indian Momos North Thai,600.0
Driven Cafe,Yes,No,3.4,122,Residency Road,Cafe,Beverages Cafe Fast Food,600.0
Tree Top,Yes,No,3.8,75,Wilson Garden,Casual Dining,Chinese Continental Indian Indian North South,1000.0
Gelato Italiano,Yes,No,3.0,40,Brigade Road,Dessert Parlor,Bakery Cream Desserts Ice,200.0
OCEA HOTEL,Yes,No,3.7,280,Brigade Road,Casual Dining,Chinese Indian North Seafood,800.0
Cafe Cerrise,No,No,3.8,99,Ulsoor,Cafe,Cafe Continental Salad,600.0
Mamma Mexicana,Yes,Yes,2.2,409,MG Road,Casual Dining,Mexican,1000.0
Chutney Chang,Yes,Yes,4.2,4748,Church Street,Casual Dining,BBQ Chinese Indian North,1500.0
Amritsari Kulcha Bite,Yes,No,3.9,113,Ulsoor,Bites Quick,Indian North,150.0
Gobble Up Churros Cafe,Yes,No,3.8,38,Ulsoor,Casual Dining,Bakery Beverages Cafe Desserts Spanish,400.0
Eat At Nite,Yes,No,3.4,76,Frazer Town,Delivery Takeaway,Chinese Indian North Rolls,400.0
Red Onion,Yes,Yes,4.3,569,Shanti Nagar,Casual Dining,Biryani Chinese Indian Kebab North,1200.0
Zaks Mediterranean Cuisine,Yes,No,3.9,256,Frazer Town,Casual Dining,Arabian Lebanese Mediterranean,700.0
Oh! Calcutta,Yes,Yes,4.4,1124,Church Street,Bar Casual Dining,Bengali Seafood,1200.0
Panchavati Gaurav Thali,No,Yes,4.0,930,Brigade Road,Casual Dining,Gujarati Rajasthani,800.0
Fatso's,Yes,No,3.8,75,Brigade Road,Cafe,American Burger Cafe Italian,650.0
Donne Biriyani Mane,Yes,No,3.4,63,Church Street,Bites Quick,Biryani Kebab,400.0
MISU,Yes,Yes,4.5,1238,St. Marks Road,Bar Casual Dining,Asian Indonesian Japanese Korean Malaysian Singaporean,1700.0
Naachiyar's,Yes,No,3.9,119,Ulsoor,Casual Dining,Chettinad,600.0
Dindigul Thalappakatti,Yes,No,3.7,0,MG Road,Casual Dining,Biryani Chinese Indian Indian North South,800.0
Mainland China,Yes,Yes,4.5,1418,Church Street,Bar Casual Dining,Chinese,1700.0
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,No,3.9,464,Ulsoor,Cafe Casual Dining,American Cafe Continental Steak,800.0
Red Lantern,Yes,No,3.7,160,Cunningham Road,Casual Dining,Chinese Thai,700.0
Kitchen On Table,Yes,No,4.0,55,Brigade Road,Casual Dining,Asian Japanese Sushi,1500.0
The Rice Bowl,Yes,Yes,4.3,509,Lavelle Road,Bar Casual Dining,Chinese Momos,1300.0
Kamat Minerva,Yes,No,2.6,72,Basavanagudi,Bites Quick,Chinese Indian Indian North South,300.0
The Tao Terraces,Yes,Yes,3.9,1937,MG Road,Casual Dining,Burmese Chinese Japanese Korean Thai,2100.0
Shezan,Yes,No,4.1,398,Cunningham Road,Casual Dining,Chinese Continental Indian Mughlai North Steak,600.0
Oye Amritsar,Yes,Yes,4.1,456,Church Street,Casual Dining,Indian North,600.0
Banjara Melting Pot,Yes,Yes,4.2,476,Cunningham Road,Casual Dining,Chinese Indian North Seafood,1700.0
Ta'aam,Yes,No,4.1,403,Cunningham Road,Casual Dining,Arabian Chinese Indian Mughlai North,750.0
Tandoor,Yes,Yes,3.9,1370,MG Road,Dining Fine,Indian North,2100.0
Taipan,Yes,No,3.5,126,Frazer Town,Casual Dining,Chinese Momos,700.0
Feast India Co.,Yes,No,4.2,136,Cunningham Road,Casual Dining,Awadhi Bengali Indian North,1500.0
B Bhagat Tarachand,Yes,Yes,4.2,176,City Market,Casual Dining,Beverages Chinese Food Indian North Street,700.0
The Biere Club,Yes,Yes,4.3,3492,Lavelle Road,Microbrewery Pub,BBQ Continental Finger Food,1700.0
Mahesh Lunch Home,Yes,Yes,4.1,864,Residency Road,Casual Dining,Chinese Indian Mangalorean North Seafood,1400.0
Bheema's,Yes,No,4.0,785,Church Street,Casual Dining,Andhra,650.0
Bon Sante,No,No,3.6,104,Brigade Road,Cafe,Cafe Continental Italian,800.0
Chung Wah,Yes,No,4.0,362,Residency Road,Casual Dining,Chinese Momos Thai Vietnamese,1000.0
Chung's Chinese Corner,Yes,No,3.3,204,Cunningham Road,Casual Dining,American Asian Chinese Seafood,600.0
Fat Buddha,Yes,Yes,4.0,457,Cunningham Road,Casual Dining,Chinese Thai,1000.0
Teppan Japanese Grill & Sushi Bar,Yes,No,4.3,909,Ulsoor,Casual Dining,Japanese,2000.0
New Prashanth Hotel,Yes,No,3.7,50,Majestic,Casual Dining,Biryani Chinese Indian Indian North South,750.0
The Only Place,Yes,Yes,4.2,2930,Church Street,Casual Dining,American BBQ Continental Italian Salad Steak,1000.0
Hotel Tom's Restaurant,Yes,Yes,4.4,719,Richmond Road,Casual Dining,Chinese Indian Mangalorean North Seafood,1000.0
Anupam's Coast II Coast,Yes,Yes,4.2,856,Church Street,Casual Dining,Chinese Indian Mangalorean North Seafood,1400.0
Kudla - Hotel Ramanashree,Yes,Yes,4.2,354,Richmond Road,Casual Dining,Andhra Chinese Indian South,1200.0
Ramana's,Yes,Yes,4.0,379,Cunningham Road,Casual Dining,Chinese Food Healthy Indian North,850.0
Ebony,Yes,Yes,4.3,3150,MG Road,Casual Dining,Indian Indian North South,1500.0
Gundappa Donne Biryani,Yes,No,3.8,177,Seshadripuram,Bites Quick,Biryani,300.0
The Konkan - Seafood Restaurant,Yes,Yes,4.4,219,St. Marks Road,Casual Dining,Konkan Mangalorean Seafood,850.0
Lazio Steaks & More,Yes,No,3.9,122,Frazer Town,Casual Dining,Chinese Continental Steak,1000.0
ASEAN - On The Edge,Yes,Yes,4.5,871,MG Road,Casual Dining,Asian Thai,1800.0
Samskruti - Sanman Gardenia,Yes,No,4.0,141,Jayanagar,Casual Dining,Chinese Indian Indian North South,550.0
Xian,Yes,Yes,3.8,81,Ulsoor,Casual Dining,Chinese Thai,800.0
Mummy Dhaba,Yes,No,3.4,48,Ulsoor,Bites Quick,Indian North,300.0
Midnight Hunger Solutions 24/7,Yes,No,2.1,253,Indiranagar,Delivery,Chinese Indian Mughlai North,500.0
Benjarong,Yes,No,4.2,860,Ulsoor,Casual Dining,Asian Thai,1800.0
Ente Keralam,Yes,No,4.0,1103,Ulsoor,Casual Dining,Kerala Seafood,1300.0
Nagarjuna,No,No,4.3,1789,Residency Road,Casual Dining,Andhra Biryani,800.0
Hyderabad Biryaani House,No,No,4.2,1363,Richmond Road,Casual Dining,Biryani Chinese Indian North,700.0
Japan Travel Cafe Azuki,No,No,4.3,72,Residency Road,Cafe,Cafe Japanese,400.0
Little Chef,No,No,4.0,102,Richmond Road,Casual Dining,Chinese,550.0
Canopy,No,No,3.0,108,MG Road,Casual Dining,Chinese Continental Indian North,800.0
Cafe @ Elanza,No,No,3.7,145,Richmond Road,Cafe Casual Dining,Cafe Chinese Indian North,1000.0
Nagashree's,No,No,2.9,46,Shanti Nagar,Casual Dining,Fast Food Indian Indian North South,550.0
Kamat's Palate Korner,No,No,4.1,121,Richmond Road,Casual Dining,Chinese Indian North,600.0
Cafe Treat - The Pride Hotel,Yes,No,4.1,118,Richmond Road,Casual Dining,Asian Continental Italian,1000.0
Dakshin,Yes,No,3.5,47,Wilson Garden,Casual Dining,Indian South,450.0
In Wok,Yes,No,3.6,118,Richmond Road,Casual Dining,Chinese,500.0
The Oriental Spice - Ashraya Hotel,Yes,No,3.9,158,Infantry Road,Casual Dining,Chinese Indonesian Thai,1300.0
Aromas Of South,Yes,No,3.7,46,Race Course Road,Casual Dining,Indian South,1000.0
Parika Multicuisine Restaurant,Yes,Yes,3.8,203,Richmond Road,Casual Dining,Chinese Indian Mughlai North,1200.0
Tiger Trail - Ramada Hotel,Yes,Yes,4.0,190,Shivajinagar,Bar Casual Dining,Indian Lucknowi North,1300.0
Taj Hotel,Yes,No,3.7,110,Shivajinagar,Casual Dining,Chinese Mughlai,700.0
Foody's,Yes,No,3.8,169,Shanti Nagar,Bites Quick,Indian Indian North South,250.0
Masala Oota,Yes,No,3.6,79,Residency Road,Bites Quick,Biryani Indian South,500.0
Double Decker,No,Yes,4.3,2698,Brigade Road,Bar Casual Dining,Continental Indian North,1300.0
Amber Rush Restobar,No,Yes,4.1,101,Residency Road,Pub,Chinese Continental Fast Food,1000.0
Shaken & Stirred,Yes,No,3.9,86,Race Course Road,Bar Casual Dining,Chinese Continental Indian North,1500.0
The Bangalore Cafe,Yes,Yes,4.2,508,Shanti Nagar,Casual Dining,Beverages Continental Indian Indian Modern North Pizza,800.0
Truffles,No,No,4.5,3589,St. Marks Road,Cafe,American Burger Cafe Steak,900.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,721,MG Road,Cafe Casual Dining,American Cafe Continental,1700.0
Millers 46,No,Yes,4.4,2275,Vasanth Nagar,Casual Dining,American Continental Steak,1100.0
Sakae Japanese Restaurant,No,Yes,4.3,531,Shanti Nagar,Casual Dining,Japanese,1400.0
Green Onion,No,No,4.3,1189,Residency Road,Casual Dining,Chinese,550.0
Art of Delight,No,No,4.4,1912,Residency Road,Dessert Parlor,Beverages Cream Desserts Ice,400.0
Samrat Restaurant,No,No,4.1,491,Race Course Road,Casual Dining,Indian Indian North South,600.0
Cafe Kaara,No,No,4.3,164,Ulsoor,Cafe,Cafe Desserts Pizza Salad,750.0
Khazana Food Paradise,No,No,4.1,362,Richmond Road,Bites Quick,Biryani Indian North,400.0
Little Green Cafe,No,No,4.3,792,Church Street,Cafe Casual Dining,Beverages Cafe Continental Food Healthy Italian Salad Sandwich,900.0
Mandarin Box,No,No,3.9,84,Church Street,Bites Quick,Chinese,500.0
Pashto,No,No,4.1,787,Residency Road,Casual Dining,Afghan Indian Mughlai North,800.0
Lakeview Milkbar,No,No,4.0,1460,MG Road,Cafe Dessert Parlor,Beverages Desserts Fast Food,450.0
Somilan Steak House,No,No,4.3,539,Church Street,Casual Dining,Asian Eastern Momos Naga North Steak,800.0
IceBreakers,No,No,4.3,185,Church Street,Dessert Parlor,Cream Desserts Ice,500.0
Peppa Zzing,Yes,No,4.3,1135,Infantry Road,Cafe,Burger Cafe Fast Food,800.0
Juice Junction,Yes,No,4.0,101,St. Marks Road,Bites Quick,Fast Food Juices,150.0
Sugarberryz Cakery,No,No,3.9,58,Commercial Street,Delivery Takeaway,Bakery Desserts,1200.0
Trick Or Treat,No,No,4.2,620,Brigade Road,Cafe,Burger Cafe Continental Pizza Steak,500.0
Stars 'N' Stripes,No,No,2.7,77,MG Road,Bites Quick,Chinese Fast Food Indian North,500.0
Chicken County,No,No,3.8,136,Majestic,Casual Dining,Chinese Indian North,650.0
California Burrito,No,No,4.0,54,Cunningham Road,Bites Quick,Fast Food Mexican,400.0
Annapoorni Grand,No,No,3.9,82,Majestic,Casual Dining,Chinese Indian Indian North South,450.0
Mel's Korner,No,No,3.7,95,Church Street,Bites Quick,Fast Food,500.0
Rolls On Wheels,No,No,3.7,62,Cunningham Road,Bites Quick,Fast Food,200.0
Sidewalk Cafe - Nahar's Heritage Hotel,No,No,3.9,135,St. Marks Road,Casual Dining,Fast Food Italian,800.0
Tempura Restaurant,No,No,3.9,122,Brigade Road,Casual Dining,Chinese Japanese Momos Tibetan,500.0
BISO - Citrus Hotels,No,Yes,3.9,158,Cunningham Road,Casual Dining,Continental Indian Indian Italian North South,1100.0
Stir Fry,No,No,4.0,209,Residency Road,Casual Dining,Chinese Momos,500.0
Natural Ice Cream,No,No,4.2,222,St. Marks Road,Dessert Parlor,Beverages Cream Ice,200.0
Hotel Green Tara,No,No,3.9,42,Brigade Road,Casual Dining,Chinese Momos Tibetan,500.0
Indy's Comfort Food,No,No,4.1,399,Shivajinagar,Bites Quick,Beverages Fast Food Indian North,300.0
Hatti Punjab Di,No,No,3.4,8,Brigade Road,Bites Quick,Indian North,450.0
RR Catering,No,No,3.4,10,MG Road,Bites Quick,Biryani Chinese Indian North,350.0
Rescafe,No,No,3.8,41,Residency Road,Bites Quick,Beverages,100.0
Bhaiyaji Food Court,No,No,3.4,27,MG Road,Bites Quick,Indian Mithai North,300.0
Vasudev Adiga's,No,No,3.0,53,Church Street,Bites Quick,Chinese Food Indian Indian North South Street,250.0
Siddique Kabab Centre,No,No,3.9,435,Frazer Town,Casual Dining,Chinese Kebab Mughlai,550.0
Baahubelly,No,No,3.7,68,Brigade Road,Casual Dining,Indian Indian North South,500.0
The French Loaf,Yes,No,2.9,48,Ulsoor,Bakery Bites Quick,Bakery Desserts Sandwich,400.0
Funjabi,No,No,3.5,140,Church Street,Casual Dining,Indian North,600.0
Zodiac - Fortune Select JP Cosmos Hotel,Yes,Yes,3.8,91,Cunningham Road,Casual Dining,Chinese Continental Indian Indian North South,1800.0
Cafe Mangii,Yes,Yes,4.3,1052,Lavelle Road,Casual Dining,Continental Italian Pizza,1600.0
Pinxx - Royal Orchid Central,Yes,Yes,3.8,200,MG Road,Casual Dining,European Italian,1600.0
Glen's Bakehouse,Yes,No,4.4,1106,Lavelle Road,Bakery Cafe,Bakery Cafe Desserts Italian,600.0
Bengaluru Baking Company - JW Marriott Bengaluru,No,No,4.3,526,Lavelle Road,Bakery Cafe,Bakery Burger Cafe Italian Salad Sandwich,1400.0
GMT - Gelateria Montecatini Terme,Yes,No,4.4,69,Lavelle Road,Bites Quick,Cream Desserts Ice,300.0
Corner House Ice Cream,No,No,4.5,291,Lavelle Road,Dessert Parlor,Cream Desserts Ice,400.0
Amande Patisserie,Yes,No,4.2,231,Lavelle Road,Bakery Dessert Parlor,Bakery Desserts French,300.0
Keventers,No,No,3.9,91,Lavelle Road,Beverage Dessert Parlor Shop,Beverages Cream Desserts Ice,400.0
Chocolate D'Luxe,Yes,No,4.1,184,Lavelle Road,Dessert Parlor,Desserts,550.0
The Bangalore Cafe,Yes,Yes,4.2,508,Shanti Nagar,Casual Dining,Beverages Continental Indian Indian Modern North Pizza,800.0
Green Theory,Yes,Yes,4.2,2854,Residency Road,Cafe Casual Dining,Asian Cafe Desserts Food Healthy Italian Pizza Salad,800.0
Alchemy - The Chancery Pavilion,No,Yes,4.3,476,Residency Road,Casual Dining Microbrewery,Indian Modern,2000.0
The White Room - Coffee & Kitchen,No,Yes,4.1,1769,Church Street,Cafe,American Cafe Continental Desserts,1000.0
Dunkin' Donuts,Yes,No,4.0,1084,Brigade Road,Bites Dessert Parlor Quick,Beverages Burger Cafe Desserts Fast Food,550.0
Art of Delight,No,No,4.4,1912,Residency Road,Dessert Parlor,Beverages Cream Desserts Ice,400.0
Fabelle Chocolate Boutique - ITC Gardenia,No,No,4.5,236,Richmond Road,Dessert Parlor,Beverages Cream Desserts Ice,1250.0
Belgian Waffle Factory,Yes,No,4.9,1749,Brigade Road,Dessert Parlor,Desserts,400.0
Bhagatram Sweets,No,No,3.4,225,Commercial Street,Bites Quick,Food Mithai Street,300.0
99 Pancakes,Yes,No,4.1,45,Church Street,Dessert Parlor,Cream Desserts Ice,300.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1,117,Richmond Road,Cafe,BBQ Burger Cafe Continental Pizza Wraps,700.0
Lakeview Milkbar,No,No,4.0,1460,MG Road,Cafe Dessert Parlor,Beverages Desserts Fast Food,450.0
IceBreakers,No,No,4.3,185,Church Street,Dessert Parlor,Cream Desserts Ice,500.0
Nossa Goa,Yes,Yes,4.1,300,Richmond Road,Casual Dining,Desserts Goan Konkan Seafood,1000.0
Happy Belly Bakes,Yes,No,4.1,118,MG Road,Bakery Cafe,Bakery Cafe,500.0
XO Belgian Waffle,Yes,No,4.5,221,Brigade Road,Court Food,Beverages Desserts,450.0
Koshy's,No,No,3.6,53,Richmond Road,Bakery Bites Quick,Bakery Fast Food,300.0
Haji Ali Juice Centre,Yes,No,4.1,79,Commercial Street,Beverage Bites Quick Shop,Beverages Fast Food Juices Pizza Rolls,350.0
The Waffle Press,Yes,No,4.3,120,St. Marks Road,Dessert Parlor,Cream Desserts Ice,400.0
Sugar & Spice - Taj MG Road Bengaluru,No,No,4.0,79,MG Road,Dessert Parlor,Desserts,800.0
Anand Sweets and Savouries,No,No,4.0,185,Commercial Street,Bites Quick,Fast Food Mithai,400.0
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,87,Residency Road,Bites Dessert Parlor Quick,American Beverages Desserts,400.0
Munchies,Yes,No,3.9,65,Brigade Road,Bakery Bites Quick,Bakery Fast Food,250.0
Mad Over Donuts,Yes,No,3.9,148,Brigade Road,Court Food,Bakery Beverages Desserts,450.0
Tewari Bros Mithai Shoppie,Yes,No,3.8,59,Commercial Street,Shop Sweet,Fast Food Mithai,300.0
Bowring Kulfi,No,No,4.0,100,Residency Road,Dessert Parlor,Cream Desserts Ice,150.0
Sreeraj Lassi Bar,Yes,No,3.9,61,Shanti Nagar,Beverage Shop,Beverages Desserts Juices,150.0
ZOROY Luxury Chocolate,Yes,No,4.0,68,Church Street,Dessert Parlor,Desserts,250.0
Pabrai's Fresh & Naturelle Icecreams,Yes,No,4.2,132,Brigade Road,Dessert Parlor,Cream Ice,180.0
Kanti Sweets,Yes,No,3.9,103,Brigade Road,Bites Quick Shop Sweet,Food Mithai Street,400.0
Drunken Monkey,Yes,No,4.0,122,Church Street,Beverage Bites Quick Shop,Beverages Fast Food,500.0
Natural Ice Cream,No,No,4.2,222,St. Marks Road,Dessert Parlor,Beverages Cream Ice,200.0
Krispy Kreme,Yes,No,4.0,47,Richmond Road,Dessert Parlor,Beverages Desserts,300.0
Gelato Italiano,Yes,No,3.0,40,Brigade Road,Dessert Parlor,Bakery Cream Desserts Ice,200.0
Bhaiyaji Food Court,No,No,3.4,27,MG Road,Bites Quick,Indian Mithai North,300.0
Ibaco,Yes,No,4.0,93,Brigade Road,Dessert Parlor,Desserts,300.0
Sweet Truth,Yes,No,4.0,49,Residency Road,Delivery,Bakery Desserts,500.0
The Belgian Waffle Co.,Yes,No,3.7,75,Residency Road,Dessert Parlor,Beverages Desserts,350.0
Ganache - The Ritz-Carlton,No,No,3.9,50,Residency Road,Dessert Parlor,Bakery,600.0
Berrylicious Cafe,Yes,No,4.1,129,MG Road,Cafe Casual Dining,Cafe Chinese Continental Cream Desserts Ice Indian North Pizza,900.0
Hammered,Yes,Yes,4.7,4811,Cunningham Road,Cafe Pub,Cafe Continental Indian Japanese North Thai,1300.0
The Culinarium,No,No,4.0,31,Vasanth Nagar,Cafe Dessert Parlor,Beverages Cafe Desserts,1100.0
Dolci Desserts,Yes,No,4.3,657,Cunningham Road,Cafe Dessert Parlor,Cafe Desserts,750.0
Marzipan Cafe & Bakery,Yes,No,4.2,443,Ulsoor,Bakery Cafe,Bakery Beverages Cafe Greek Mediterranean,700.0
Bangalore Masala House,Yes,No,4.1,257,Vasanth Nagar,Cafe,Burger Cafe Chinese Continental Desserts Fast Food Italian Pizza,500.0
Sangam Sweets,Yes,No,4.0,122,Majestic,Bites Quick,Food Mithai Street,200.0
Brownie Heaven,Yes,No,4.2,34,Cunningham Road,Dessert Parlor,Desserts Fast Food,300.0
The French Loaf,Yes,No,2.9,48,Ulsoor,Bakery Bites Quick,Bakery Desserts Sandwich,400.0
JW Kitchen - JW Marriott Bengaluru,No,Yes,4.4,2133,Lavelle Road,Dining Fine,Continental Indian Italian North,2200.0
Spice Terrace - JW Marriott,No,Yes,4.3,766,Lavelle Road,Dining Fine Microbrewery,Indian North Seafood,3000.0
Matsuri - The Chancery Hotel,No,Yes,4.4,184,Lavelle Road,Bar Casual Dining,Japanese,1800.0
Skyye,No,Yes,4.2,3130,Lavelle Road,Lounge,Continental,2500.0
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,Yes,4.4,885,Lavelle Road,Dining Fine,Asian Japanese Thai,3000.0
Shiro,Yes,Yes,4.4,2239,Lavelle Road,Dining Fine Lounge,Asian Japanese,3000.0
Farzi Cafe,No,No,4.4,2421,Lavelle Road,Casual Dining Microbrewery,Indian Modern,1500.0
Fava,No,Yes,4.4,2052,Lavelle Road,Bar Casual Dining,Desserts Food Healthy Italian Kebab Mediterranean Pizza Salad,1200.0
Soda Bottle Opener Wala,Yes,Yes,4.4,3702,Lavelle Road,Cafee Casual Dining Irani,Indian North Parsi,1300.0
Sunny's,No,Yes,4.1,1339,Lavelle Road,Bar Casual Dining,Continental European Italian Seafood,2100.0
The Biere Club,Yes,Yes,4.3,3492,Lavelle Road,Microbrewery Pub,BBQ Continental Finger Food,1700.0
Smoke House Deli,Yes,No,4.6,2513,Lavelle Road,Casual Dining,Desserts European Italian Juices Salad Steak,1600.0
Sanchez,No,No,4.3,1043,Lavelle Road,Lounge,Mexican Tex-Mex,1500.0
Caperberry,No,Yes,4.6,1438,Lavelle Road,Dining Fine,European Italian Mediterranean Salad Spanish,2200.0
Rasovara,Yes,Yes,4.3,772,Lavelle Road,Casual Dining,Indian North Rajasthani,1400.0
Toscano,Yes,Yes,4.4,1849,Lavelle Road,Casual Dining,Italian Salad,1500.0
Tree Tops Bar & Kitchen,No,Yes,4.4,131,Lavelle Road,Bar Casual Dining,Chinese Continental Indian Italian North,1000.0
The Spice Bazaar,No,Yes,4.2,337,Lavelle Road,Bar Casual Dining,Indian Mughlai North,1000.0
BBQ'D - Global Grill & Brewery,No,No,4.3,461,Lavelle Road,Casual Dining Microbrewery,BBQ Indian North,1500.0
Cafe Noir,No,Yes,4.2,2079,Lavelle Road,Casual Dining,European French Salad,1500.0
Sriracha,No,No,4.3,696,Lavelle Road,Casual Dining,Asian Chinese Indonesian Momos Thai,1500.0
The Rice Bowl,Yes,Yes,4.3,509,Lavelle Road,Bar Casual Dining,Chinese Momos,1300.0
Bootlegger,No,No,4.1,1545,Lavelle Road,Pub,Continental Steak,1200.0
Cafe Mangii,Yes,Yes,4.3,1052,Lavelle Road,Casual Dining,Continental Italian Pizza,1600.0
EatWater,Yes,No,4.2,121,Lavelle Road,Bar Casual Dining,Eastern North,1000.0
Cafe Coffee Day The Square,No,No,4.1,388,Lavelle Road,Cafe,Cafe,1100.0
Konark Vegetarian Restaurant,No,No,3.9,156,Lavelle Road,Casual Dining,Chinese Continental Indian Indian North South,600.0
The Blackboard Bakery,No,Yes,3.7,93,Lavelle Road,Bakery Cafe,Bakery Cafe Continental,1000.0
Fresh Pressery Cafe,No,No,4.1,104,Lavelle Road,Bites Cafe Quick,Cafe Food Healthy Italian,1200.0
South Parade - The Chancery Hotel,No,No,3.1,122,Lavelle Road,Bar Casual Dining,Chinese Continental Indian North,1200.0
Atomic Lab,No,No,3.5,56,Lavelle Road,Bar Casual Dining,Asian Continental Indian North,1800.0
Bar UNO - JW Marriott Bengaluru,No,No,3.9,73,Lavelle Road,Lounge,Spanish,2500.0
Soul City,No,No,3.8,216,Lavelle Road,Casual Dining,Chinese Continental Indian Italian North Seafood Thai,2000.0
Glen's Bakehouse,Yes,No,4.4,1106,Lavelle Road,Bakery Cafe,Bakery Cafe Desserts Italian,600.0
Airlines Hotel,Yes,No,4.0,869,Lavelle Road,Bites Quick,Food Indian Indian North South Street,400.0
Mathsya Darshini,No,No,3.2,57,Lavelle Road,Bites Quick,Mangalorean Seafood,350.0
Subway,Yes,No,3.9,107,Lavelle Road,Bites Quick,Food Healthy Salad Sandwich,500.0
The 13th Floor,No,Yes,4.4,4605,MG Road,Lounge,Asian Indian North Thai,1700.0
Olive Bar And Kitchen,No,Yes,4.6,2211,Richmond Road,Casual Dining,European Mediterranean Salad,1800.0
Chutney Chang,Yes,Yes,4.2,4748,Church Street,Casual Dining,BBQ Chinese Indian North,1500.0
Communiti,No,No,4.6,3998,Residency Road,Casual Dining Microbrewery,BBQ Continental Salad,1500.0
Ebony,Yes,Yes,4.3,3150,MG Road,Casual Dining,Indian Indian North South,1500.0
Arbor Brewing Company,No,Yes,4.5,8402,Brigade Road,Microbrewery Pub,American Continental,2000.0
Nagarjuna,No,No,4.3,1789,Residency Road,Casual Dining,Andhra Biryani,800.0
Yauatcha,No,Yes,4.6,2369,MG Road,Dining Fine,Asian Cantonese Chinese Tea,2800.0
Hyderabad Biryaani House,No,No,4.2,1363,Richmond Road,Casual Dining,Biryani Chinese Indian North,700.0
Brik Oven,No,No,4.6,2289,Church Street,Cafe,Beverages Cafe Pizza,1100.0
The Permit Room,No,No,4.5,1597,Brigade Road,Bar Casual Dining,Indian South,1500.0
The Tao Terraces,Yes,Yes,3.9,1937,MG Road,Casual Dining,Burmese Chinese Japanese Korean Thai,2100.0
ShakesBierre,No,Yes,4.3,343,Brigade Road,Casual Dining Microbrewery,Asian Continental European Indian North,1500.0
NoLimmits Lounge and Club,Yes,Yes,4.1,2144,Brigade Road,Club,Chinese Continental Indian North,2000.0
Rim Naam - The Oberoi,No,No,4.6,986,MG Road,Dining Fine,Thai,3000.0
Hard Rock Cafe,No,Yes,4.5,5281,St. Marks Road,Bar Casual Dining,American BBQ,2500.0
Karavalli - The Gateway Hotel,No,Yes,4.5,681,Residency Road,Dining Fine,Kerala Konkan Mangalorean Seafood,3500.0
MISU,Yes,Yes,4.5,1238,St. Marks Road,Bar Casual Dining,Asian Indonesian Japanese Korean Malaysian Singaporean,1700.0
Bangalore Brew Works,No,Yes,4.3,2230,Residency Road,Lounge Microbrewery,Continental Italian,1700.0
Church Street Social,Yes,No,4.3,7568,Church Street,Lounge,American Chinese Finger Food Indian Momos North,1500.0
Oh! Calcutta,Yes,Yes,4.4,1124,Church Street,Bar Casual Dining,Bengali Seafood,1200.0
Toast & Tonic,No,Yes,4.6,1091,Richmond Road,Casual Dining,Asian European,1500.0
The Bar Stock Exchange,No,No,4.2,634,St. Marks Road,Casual Dining Pub,Chinese Continental Finger Food Indian North,1300.0
Cafe Azzure,Yes,Yes,4.2,2720,MG Road,Cafe,Burger Cafe Continental Italian,1200.0
Koshy's,No,No,3.9,2328,St. Marks Road,Casual Dining,Beverages Chinese Indian Indian North South,700.0
The Bangalore Cafe,Yes,Yes,4.2,508,Shanti Nagar,Casual Dining,Beverages Continental Indian Indian Modern North Pizza,800.0
Samarkand,No,Yes,4.1,2049,Infantry Road,Casual Dining,Indian Mughlai North,1600.0
Carnatic,No,Yes,4.2,187,Church Street,Casual Dining,Andhra Biryani Chettinad Indian Kerala Konkan Mangalorean South,1000.0
SkyDeck By Sherlock's,No,Yes,4.2,1452,MG Road,Casual Dining Pub,Chinese Continental Finger Food Indian North,1500.0
